μοῦσά μοι ἔννεπε ἔργα πολυχρύσου Ἀφροδίτης,	-u u -uu -u u--- uu--	dactylic hexameter	feminine penthemimeral
Κύπριδος, ἥτε θεοῖσιν ἐπὶ γλυκὺν ἵμερον ὦρσε	-uu -u u-u u- uu -uu --	dactylic hexameter	feminine penthemimeral, hepthemimeral
καί τ᾽ἐδαμάσσατο φῦλα καταθνητῶν ἀνθρώπων	- uu-uu -u u--- ---	dactylic hexameter	feminine penthemimeral
οἰωνούς τε διιπετέας καὶ θηρία πάντα,	--- u u-uu- - -uu --	dactylic hexameter	hepthemimeral, trithemimeral
ἠμὲν ὅσ᾽ ἤπειρος πολλὰ τρέφει ἠδ᾽ ὅσα πόντος:	-u u --- -- uu - uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral
πᾶσιν δ᾽ἔργα μέμηλεν ἐυστεφάνου Κυθερείης.	-- -u u-u u-uu- uu--	dactylic hexameter	feminine penthemimeral
τρισσὰς δ᾽οὐ δύναται πεπιθεῖν φρένας οὐδ᾽ ἀπατῆσαι:	-- - uu- uu- uu - uu--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
κούρην τ᾽αἰγιόχοιο Διός, γλαυκῶπιν Ἀθήνην:	-- -uu-u u- --u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral
οὐ γὰρ οἱ εὔαδεν ἔργα πολυχρύσου Ἀφροδίτης,	- u u -uu -u u-uu -u--	lyric	
ἀλλ᾽ ἄρα οἱ πόλεμοί τε ἅδον καὶ ἔργον Ἄρηος	- uu - uu- u u- - -u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
ὑσμῖναί τε μάχαι τε καὶ ἀγλαὰ ἔργ᾽ ἀλεγύνειν.	--- u u- u u -uu - uu--	dactylic hexameter	masculine penthemimeral, trithemimeral
πρώτη τέκτονας ἄνδρας ἐπιχθονίους ἐδίδαξε	-- -uu -u u-uu- uu--	dactylic hexameter	feminine penthemimeral
ποιῆσαι σατίνας τε καὶ ἅρματα ποικίλα χαλκῷ.	--- uu- u u -uu -uu --	dactylic hexameter	masculine penthemimeral, trithemimeral
ἣ δέ τε παρθενικὰς ἁπαλόχροας ἐν μεγάροισιν	- u u -uu- uu-uu - uu--	dactylic hexameter	masculine penthemimeral
ἀγλαὰ ἔργ᾽ ἐδίδαξεν ἐπὶ φρεσὶ θεῖσα ἑκάστῃ.	-uu - uu-u u- uu -u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
οὐδέ ποτ᾽ Ἀρτέμιδα χρυσηλάκατον, κελαδεινὴν	-u u -uu- --uu- uu--	dactylic hexameter	masculine penthemimeral
δάμναται ἐν φιλότητι φιλομμειδὴς Ἀφροδίτη.	-uu - uu-u u--- uu--	dactylic hexameter	feminine penthemimeral, trithemimeral
καὶ γὰρ τῇ ἅδε τόξα καὶ οὔρεσι θῆρας ἐναίρειν,	- - - uu -u u -uu -u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
φόρμιγγές τε χοροί τε διαπρύσιοί τ᾽ὀλολυγαὶ	--- u u- u u-uu- uu--	dactylic hexameter	masculine penthemimeral, trithemimeral
ἄλσεά τε σκιόεντα δικαίων τε πτόλις ἀνδρῶν.	-uu - uu-u u-- - uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
οὐδὲ μὲν αἰδοίῃ κούρῃ ἅδε ἔργ᾽ Ἀφροδίτης,	-u u --- -- uu - uu--	dactylic hexameter	masculine penthemimeral, hepthemimeral
Ἱστίῃ, ἣν πρώτην τέκετο Κρόνος ἀγκυλομήτης,	-uu - -- uu- uu -uu--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
αὖτις δ᾽ὁπλοτάτην, βουλῇ Διὸς αἰγιόχοιο,	-- -uu- -- uu -uu--	dactylic hexameter	masculine penthemimeral, hepthemimeral
πότνιαν, ἣν ἐμνῶντο Ποσειδάων καὶ Ἀπόλλων:	-uu - --u u--- u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
