; charset=UTF-8
@@@	The Unicode Standard 17.0.0
@@@+	NamesList-17.0.0.txt
@+	Generation Date: 2025-07-30, 17:12:45 GMT
	Unicode 17.0.0 final names list.
	This file is semi-automatically derived from UnicodeData.txt and
	a set of manually created annotations using a script to select
	or suppress information from the data file. The rules used
	for this process are aimed at readability for the human reader,
	at the expense of some details; therefore, this file should not
	be parsed for machine-readable information.
@+		© 2025 Unicode®, Inc.
0061	LATIN SMALL LETTER A
	x (latin small letter alpha - 0251)
00BD	VULGAR FRACTION ONE HALF
	# <fraction> 0031 2044 0032
03B1	GREEK SMALL LETTER ALPHA
	x (latin small letter alpha - 0251)
	x (proportional to - 221D)
05D0	HEBREW LETTER ALEF
	= aleph
	x (alef symbol - 2135)
16A0	RUNIC LETTER FEHU FEOH FE F
3068	HIRAGANA LETTER TO
